"Company_Name","Address","Revenue"
"MERITOR HEAVY VEHICLE SYSTEMS AUSTRALIA LTD","Derrimut,Victoria Australia","$76.49M"
"PLASCORP HOLDINGS PTY LTD","Altona North,Victoria Australia","$76.47M"
"BERVAR PTY. LTD.","Campbellfield,Victoria Australia","$76.35M"
"PLASCORP PTY LTD","Altona North,Victoria Australia","$76.21M"
"ENTYCE FOOD INGREDIENTS PTY LTD","Scoresby,Victoria Australia","$75.82M"
"FENNER (PACIFIC) PTY LIMITED","West Footscray,Victoria Australia","$75.58M"
"WORLD WIRE CABLES (AUSTRALIA) PTY. LTD.","Oakleigh South,Victoria Australia","$75.42M"
"SOUTH WEST FIBRE PTY LTD","Myamyn,Victoria Australia","$74.35M"
"GREEN'S GENERAL FOODS PTY LIMITED","Glendenning,New South Wales Australia","$74.26M"
"TRELLEBORG HOLDINGS AUSTRALIA PTY LTD","Bentleigh East,Victoria Australia","$74.12M"
"PLANET INNOVATION HOLDINGS LTD","Box Hill,Victoria Australia","$73.89M"
"ARTISANAL HOLDINGS PTY LIMITED","Dandenong South,Victoria Australia","$73.56M"
"IXOM OPERATIONS PTY LTD","East Melbourne,Victoria Australia","$73.22M"
"BITUMINOUS PRODUCTS PTY LTD","East Melbourne,Victoria Australia","$73.22M"
"IXOM INTERNATIONAL HOLDINGS PTY LTD","East Melbourne,Victoria Australia","$73.22M"
"IXOM HOLDCO PTY LTD","East Melbourne,Victoria Australia","$73.22M"
"IXOM HOLDINGS PTY LTD","East Melbourne,Victoria Australia","$73.22M"
"GOLDACRES TRADING PTY LTD","Mitchell Park,Victoria Australia","$72.87M"
"AUSPORK LIMITED","Derrimut,Victoria Australia","$72.82M"
"AKD QUEENSLAND PTY LTD","Caboolture,Queensland Australia","$72.77M"
"EVZ LIMITED","Docklands,Victoria Australia","$72.71M"
"MOGAS REGIONAL PTY LTD","Kensington,South Australia Australia","$72.71M"
"H.B. FULLER COMPANY AUSTRALIA PTY LIMITED","Dandenong South,Victoria Australia","$72.42M"
"GRIFOLS AUSTRALIA PTY LTD","Clayton South,Victoria Australia","$72.03M"
"STUDCO AUSTRALIA PTY LTD","Kilsyth,Victoria Australia","$72M"
"STUDCO AUSTRALIA HOLDINGS PTY LTD","Kilsyth,Victoria Australia","$72M"
"HUME DOORS & TIMBER (VIC) PTY. LTD.","Dandenong South,Victoria Australia","$71.74M"
"PEUKER & ALEXANDER PROPRIETARY LIMITED","Campbellfield,Victoria Australia","$71.43M"
"DANA AUSTRALIA (HOLDINGS) PTY LTD","Keysborough,Victoria Australia","$71.1M"
"MACDERMID GRAPHICS SOLUTIONS, LLC","Melbourne,Victoria Australia","$71.03M"
"EMEIS COSMETICS PTY. LTD.","Collingwood,Victoria Australia","$70.75M"
"SDI LIMITED","Bayswater,Victoria Australia","$70.53M"
"BROWN BROTHERS MILAWA VINEYARD PTY. LIMITED","Milawa,Victoria Australia","$70.33M"
"PLACARD PTY LTD","Bayswater,Victoria Australia","$69.8M"
"REVIEW AUSTRALIA PTY LIMITED.","Richmond,Victoria Australia","$69.61M"
"KEMPE HOLDINGS PTY LTD","Geelong,Victoria Australia","$69.31M"
"BOUNDARY BEND OLIVES PTY LTD","Lara,Victoria Australia","$68.48M"
"MILBURN LAKE PTY. LTD.","West Melbourne,Victoria Australia","$68.33M"
"REEFNALE PTY. LIMITED","Hoppers Crossing,Victoria Australia","$67.78M"
"SCHUTZ AUSTRALIA PTY LTD","Laverton North,Victoria Australia","$67.74M"
"VITASOY AUSTRALIA PRODUCTS PTY LTD","Baranduda,Victoria Australia","$67.57M"
"PREMOSO PTY. LTD.","Clayton South,Victoria Australia","$67.28M"
"DNX AUSTRALIA PTY LTD","Murarrie,Queensland Australia","$67.08M"
"DYNO NOBEL ASIA PACIFIC PTY LIMITED","Murarrie,Queensland Australia","$67.08M"
"DYNO NOBEL MORANBAH PTY LTD","Murarrie,Queensland Australia","$67.08M"
"SOUTHERN CROSS INTERNATIONAL PTY LTD","Southbank,Victoria Australia","$67.08M"
"INCITEC PIVOT EXPLOSIVES HOLDINGS PTY LIMITED","Murarrie,Queensland Australia","$67.08M"
"TOP AUSTRALIA PTY LIMITED","Southbank,Victoria Australia","$67.08M"
"INTEGRATED PACKAGING GROUP PTY LTD","Reservoir,Victoria Australia","$67.03M"
"APEX BUILDINGS PRODUCTS (QLD) PTY LTD","Dandenong,Victoria Australia","$66.93M"
"FLAVOUR MAKERS PTY LTD","Braeside,Victoria Australia","$66.86M"
"JALNA DAIRY FOODS PTY. LTD.","Thomastown,Victoria Australia","$66.71M"
"CLARIANT (AUSTRALIA) PTY LIMITED","Chadstone,Victoria Australia","$66.63M"
"MEHOLD PTY LTD","Cheltenham,Victoria Australia","$66.38M"
"SIMBA GLOBAL PTY LTD","Bayswater North,Victoria Australia","$66.32M"
"AMALGAMATED METAL (AUSTRALIA) PTY LTD","Thomastown,Victoria Australia","$66M"
"WILJUMA PTY LTD","Bayswater,Victoria Australia","$65.78M"
"BARON RUBBER PROPRIETARY LIMITED","Broadmeadows,Victoria Australia","$65.5M"
"REGAL CREAM PRODUCTS PTY. LTD.","Derrimut,Victoria Australia","$65.39M"
"PROCAL DAIRIES PTY LTD","Campbellfield,Victoria Australia","$65.25M"
"GEKKO SYSTEMS PTY LTD","Mitchell Park,Victoria Australia","$65.23M"
"SIMPLOT AUSTRALIA PTY LIMITED","Mentone,Victoria Australia","$64.99M"
"OSI INTERNATIONAL FOODS (AUSTRALIA) PTY LIMITED","Eagle Farm,Queensland Australia","$64.9M"
"DC TARMAC PTY LTD","Tullamarine,Victoria Australia","$64.77M"
"CRH INFRASTRUCTURE PRODUCTS AUSTRALIA PTY LTD","Breakwater,Victoria Australia","$64.63M"
"INFRASTRUCTURE PRODUCTS AUSTRALIA PTY LTD","Breakwater,Victoria Australia","$64.63M"
"ANMAR GROUP PTY LTD","Truganina,Victoria Australia","$63.43M"
"NIPPY'S FRUIT JUICES PTY LTD","Campbellfield,Victoria Australia","$63.03M"
"WEG AUSTRALIA PTY. LTD.","Scoresby,Victoria Australia","$63.01M"
"METRO FIBER PTY LTD","North Wangaratta,Victoria Australia","$62.83M"
"SAINT-GOBAIN ABRASIVES PTY LTD","Craigieburn,Victoria Australia","$62.75M"
"SMARDT CHILLERS PTY LTD","Bayswater North,Victoria Australia","$62.42M"
"DECON CORPORATION PTY LTD","Kilsyth,Victoria Australia","$62.28M"
"LUV-A-DUCK PTY LTD","Port Melbourne,Victoria Australia","$61.95M"
"OLIVER J. NILSEN (AUSTRALIA) LIMITED","Mulgrave,Victoria Australia","$61.9M"
"SIEMENS RAIL AUTOMATION PTY. LTD.","Docklands,Victoria Australia","$61.84M"
"ZOETIS AUSTRALIA RESEARCH & MANUFACTURING PTY LTD","Parkville,Victoria Australia","$61.58M"
"CIGWELD PTY LTD","Preston,Victoria Australia","$61.53M"
"MIDCOAST TIMBER CENTRES PTY LTD","Kirrawee,New South Wales Australia","$61.52M"
"NOV AUSTRALIA PTY LTD","Carrum Downs,Victoria Australia","$61.51M"
"ACUSHNET AUSTRALIA PTY LTD","Moorabbin Airport,Victoria Australia","$61.48M"
"ENCORE TISSUE (AUST) PTY LTD","Laverton North,Victoria Australia","$61.4M"
"SOLENIS AUSTRALIA PTY LTD","Springvale,Victoria Australia","$61.31M"
"JAYCO CORPORATION PTY. LTD.","Dandenong South,Victoria Australia","$61.2M"
"VICTORIAN CHEMICAL COMPANY PROPRIETARY LIMITED","Coolaroo,Victoria Australia","$60.8M"
"KRUEGER TRANSPORT EQUIPMENT PTY. LTD.","Derrimut,Victoria Australia","$60.6M"
"BUILDING PRODUCTS SUPPLIES PTY. LIMITED","Port Melbourne,Victoria Australia","$60.57M"
"SODASTREAM AUSTRALIA PTY LTD","Knoxfield,Victoria Australia","$60.47M"
"RYOWA DEVELOPMENT PTY. LTD.","Brisbane City,Queensland Australia","$60.31M"
"ASSA ABLOY ENTRANCE SYSTEMS AUSTRALIA PTY LIMITED","Yennora,New South Wales Australia","$60.22M"
"RECORD AUTOMATIC DOORS PTY LTD","Wetherill Park,New South Wales Australia","$60.22M"
"ASSA ABLOY DOOR GROUP AUSTRALIA PTY LIMITED","Cheltenham,Victoria Australia","$60.22M"
"JOST AUSTRALIA PTY LTD","Derrimut,Victoria Australia","$60.02M"
"BARKER TRAILERS PTY. LTD.","Woodend,Victoria Australia","$60M"
"AARON LABORATORIES PROPRIETARY LIMITED","Dandenong South,Victoria Australia","$59.87M"
"TREMCO ASIA PACIFIC PTY LIMITED","Eastern Creek,New South Wales Australia","$59.6M"
"MDJ HOLDINGS PTY. LTD.","Hallam,Victoria Australia","$59.56M"
"PROTEC PTY. LTD.","Clayton,Victoria Australia","$59.48M"
"HILTON MANUFACTURING PTY LTD","Dandenong South,Victoria Australia","$59.4M"
"ALPINE MDF INDUSTRIES PTY LTD","North Wangaratta,Victoria Australia","$59.38M"
"ICON PLASTICS PTY LTD","Hallam,Victoria Australia","$59.37M"
"MISMATCH BREWING COMPANY PTY LTD","Hay Valley,South Australia Australia","$59.3M"
"PREMIUM VICTORIA PTY. LTD.","Laverton North,Victoria Australia","$59.27M"
"ALISTAIR SOMERSET PTY LTD","Nunawading,Victoria Australia","$58.65M"
"SHEARFORM PTY LTD","Dandenong South,Victoria Australia","$58.62M"
"CANNATREK LTD","Caulfield North,Victoria Australia","$58.59M"
"IDYLL WINE CO PTY. LTD.","Geelong,Victoria Australia","$58.31M"
"FINCO2 PTY LTD","Cremorne,Victoria Australia","$58.25M"
"RATHBONE WINE GROUP PTY LTD","Port Melbourne,Victoria Australia","$57.49M"
"BARRETT COMMUNICATIONS PTY LTD","Bibra Lake,Western Australia Australia","$57.49M"
"REDFLEX HOLDINGS PTY LTD","South Melbourne,Victoria Australia","$57.31M"
"LINC ENERGY LTD","Southbank,Victoria Australia","$57.25M"
"MANSFIELDS PTY. LTD.","Keysborough,Victoria Australia","$57.24M"
"SCANLAN AND THEODORE PTY. LTD.","South Yarra,Victoria Australia","$56.71M"
"WESTKON PRECAST PTY LTD","Melton,Victoria Australia","$56.6M"
"COSMAX NBT AUSTRALIA PTY LTD","Dandenong South,Victoria Australia","$56.43M"
"JAMESTRONG PACKAGING AUSTRALIA PTY LTD","Richmond,Victoria Australia","$56.29M"
"NATURES ORGANICS PTY LTD","Ferntree Gully,Victoria Australia","$56.25M"
"HANWHA DEFENSE AUSTRALIA PTY LTD","Melbourne,Victoria Australia","$56.15M"
"VIPLUS DAIRY PTY LTD","Toora,Victoria Australia","$55.94M"
"AWARE ENVIRONMENTAL PTY LTD","Dandenong South,Victoria Australia","$55.89M"
"CARTER HOLT HARVEY PLYWOOD PTY LTD","Heidelberg,Victoria Australia","$55.83M"
"CARTER HOLT HARVEY BUILDING PRODUCTS PTY LIMITED","Heidelberg,Victoria Australia","$55.83M"
"TUFTMASTER CARPETS PTY. LTD.","Preston,Victoria Australia","$55.64M"
"ASALEO CARE LIMITED","Springvale,Victoria Australia","$55.5M"
"ASALEO TISSUE AUSTRALIA PTY LTD","Springvale,Victoria Australia","$55.5M"
"BOTANICAL FOOD COMPANY PTY LTD","Palmwoods,Queensland Australia","$55.47M"
"RONSTAN INTERNATIONAL PTY LTD","Braeside,Victoria Australia","$55.36M"
"GEA PROCESS ENGINEERING PTY LTD","Blackburn,Victoria Australia","$55.24M"
"VISY GLAMA PTY LTD","Kilsyth,Victoria Australia","$55.19M"
"ROLLEASE ACMEDA PTY LTD","Broadmeadows,Victoria Australia","$55.18M"
"RESIDENTIA GROUP PTY LTD","Burnley,Victoria Australia","$55.16M"
"KEMPE ENGINEERING PTY LTD","Geelong,Victoria Australia","$54.99M"
"MILESTONE CHEMICALS AUSTRALIA PTY. LTD.","Heidelberg West,Victoria Australia","$54.9M"
"NUTTELEX FOOD PRODUCTS PROPRIETARY LIMITED","Knoxfield,Victoria Australia","$54.83M"
"AUSTRALIAN DAIRY BLENDS HOLDINGS PTY LTD","Keysborough,Victoria Australia","$54.77M"
"AUSTRALIAN DAIRY BLENDS PTY LTD","Keysborough,Victoria Australia","$54.77M"
"THE TRUSTEE FOR REGAL CREAM PRODUCTS TRUST","Derrimut,Victoria Australia","$54.63M"
"SKS TECHNOLOGIES GROUP LIMITED","West Melbourne,Victoria Australia","$54.45M"
"TEXAS PEAK PTY. LTD.","Tullamarine,Victoria Australia","$54.31M"
"MIOMI PTY LTD","Abbotsford,Victoria Australia","$54.27M"
"CLOVER CORPORATION LIMITED","Altona North,Victoria Australia","$54.21M"
"FENNER DUNLOP AUSTRALIA PTY. LTD.","West Footscray,Victoria Australia","$54.09M"
"THE ENVIRONMENTAL GROUP LIMITED","Mount Waverley,Victoria Australia","$54.06M"
"KENTMORE CLOTHING (MANUFACTURING) PTY LTD","Melbourne,Victoria Australia","$53.99M"
"CONCRETE PRECAST SYSTEMS GROUP PTY LTD","Clayton,Victoria Australia","$53.68M"
"BLUESCOPE STEEL AMERICAS HOLDINGS PTY LTD","Melbourne,Victoria Australia","$53.39M"
"RH WINE GROUP PTY LTD","Melbourne,Victoria Australia","$53.33M"
"MOTHERSON LUMEN INNOVATIVE SOLUTIONS PTY LTD","Hallam,Victoria Australia","$53.17M"
"KABA AUSTRALIA PTY LIMITED","Hallam,Victoria Australia","$53.12M"
"DORMAKABA AUSTRALIA PTY LTD","Hallam,Victoria Australia","$53.12M"
"JOHN COTTON AUSTRALIA PTY LTD","Campbellfield,Victoria Australia","$52.88M"
"SAIZERIYA AUSTRALIA PTY. LTD.","Melton South,Victoria Australia","$52.86M"
"MANTZIS HOLDINGS PTY. LTD.","Docklands,Victoria Australia","$52.85M"
"SLEEPEEZEE BEDDING AUSTRALIA PTY. LTD.","Campbellfield,Victoria Australia","$52.85M"
"KOKO BLACK PREMIUM PTY LTD","Coburg North,Victoria Australia","$52.56M"
"KANTFIELD PTY. LTD.","Dandenong,Victoria Australia","$52.44M"
"QENOS PLASTICS PTY LTD","Altona,Victoria Australia","$52.3M"
"QENOS RESINS PTY LTD","Altona,Victoria Australia","$52.3M"
"THE VICTORIA CARPET COMPANY PROPRIETARY LIMITED","Dandenong,Victoria Australia","$52.29M"
"NAVANTIA AUSTRALIA PTY LTD","Sydney,New South Wales Australia","$52.15M"
"FBG VIETNAM HOLDINGS PTY LTD","Melbourne,Victoria Australia","$51.93M"
"BEER AND DRINKS MANAGEMENT PTY LTD","Melbourne,Victoria Australia","$51.91M"
"WESTKON PRECAST CONCRETE PTY LTD","Melton,Victoria Australia","$51.84M"
"DIC AUSTRALIA PTY LIMITED","Moorabbin,Victoria Australia","$51.76M"
"APP-TEK INTERNATIONAL PTY LTD","Scoresby,Victoria Australia","$51.64M"
"RELAY MONITORING SYSTEMS PTY. LTD.","Keysborough,Victoria Australia","$51.59M"
"GREEN'S BISCUITS PTY LTD","Carole Park,Queensland Australia","$51.44M"
"CONCRETE PRECAST SYSTEMS PTY LTD","Mulgrave,Victoria Australia","$51.43M"
"RAMVEK PTY. LTD.","Lynbrook,Victoria Australia","$51.38M"
"SIGMA-ALDRICH OCEANIA PTY LTD","Bayswater,Victoria Australia","$51.36M"
"GARDNER DENVER INDUSTRIES PTY LIMITED","Wetherill Park,New South Wales Australia","$51.31M"
"DIAMOND VALLEY PORK PTY LTD","Laverton North,Victoria Australia","$51.26M"
"CLINUVEL PHARMACEUTICALS LIMITED","Melbourne,Victoria Australia","$51.21M"
"EVOLUTION PRECAST SYSTEMS (NSW) PTY LTD","Glendenning,New South Wales Australia","$51.16M"
"A.C.N. 004 593 953 PTY LTD","Wantirna South,Victoria Australia","$51.04M"
"GRATTAN ST APARTMENTS PTY LTD","Moorabbin,Victoria Australia","$50.9M"
"LANTMANNEN UNIBAKE AUSTRALIA HOLDING PTY LTD","Mordialloc,Victoria Australia","$50.87M"
"H.A. BENNETT & SONS PTY. LIMITED","Kew,Victoria Australia","$50.84M"
"ECCO SAFETY GROUP AUSTRALIA PTY LTD","Truganina,Victoria Australia","$50.76M"
"ASKO APPLIANCES (AUST.) PTY. LTD.","Moorabbin,Victoria Australia","$50.59M"
"UPM RAFLATAC PTY LTD","Dandenong South,Victoria Australia","$50.42M"
"THE TEMORA DELL UNIT TRUST","Coolaroo,Victoria Australia","$50.4M"
"A.G. THOMPSON PROPRIETARY LIMITED","Moorabbin,Victoria Australia","$50.4M"
"HAWLEY NOMINEES PTY. LTD.","Dandenong,Victoria Australia","$50.24M"
"CAGROUP PTY LTD","Thomastown,Victoria Australia","$50.12M"
"I & D GROUP PTY LTD","South Melbourne,Victoria Australia","$50.08M"
"GARACAMA PTY. LTD.","Piangil,Victoria Australia","$50.07M"
"FMP GROUP (AUSTRALIA) PTY LIMITED","Ballarat,Victoria Australia","$49.99M"
"ULTRA MIX (AUST.) PTY. LTD.","Clayton,Victoria Australia","$49.97M"
"ASSOCIATED KILN DRIERS PTY. LIMITED","Colac,Victoria Australia","$49.94M"
"FISHER & PAYKEL HEALTHCARE PTY. LIMITED","Nunawading,Victoria Australia","$49.81M"
"KPJ GROUP (AUS) PTY LTD","Dandenong South,Victoria Australia","$49.8M"
"AHACS PTY LTD","Springvale,Victoria Australia","$49.78M"
"ASALEO HOLDINGS AUSTRALIA PTY LTD","Springvale,Victoria Australia","$49.78M"
"ASALEO PERSONAL CARE (HOLDINGS) PTY LTD","Box Hill,Victoria Australia","$49.78M"
"GLASSWORKS (AUST) PTY LTD","Dandenong South,Victoria Australia","$49.7M"
"CONFOIL PTY. LIMITED","Bayswater,Victoria Australia","$49.62M"
"CCL SECURE PTY LTD","Craigieburn,Victoria Australia","$49.59M"
"SUNNYGOLD AUSTRALIA PTY. LTD.","Irymple,Victoria Australia","$49.58M"
"NORWOOD INDUSTRIES PTY. LIMITED","Hallam,Victoria Australia","$49.56M"
"HENRY HAYMES PROPRIETARY LIMITED","Port Melbourne,Victoria Australia","$49.15M"
"WASTECH ENGINEERING PTY. LTD.","Hallam,Victoria Australia","$49.12M"
"FIBRISOL SERVICE AUSTRALIA PTY. LTD.","Heatherton,Victoria Australia","$49.11M"
"HANES TECHNOLOGY SERVICES AUSTRALIA PTY LTD","Kew,Victoria Australia","$49.07M"
"INVETECH PTY LTD","Mount Waverley,Victoria Australia","$48.68M"
"EMBELTON LIMITED","Coburg North,Victoria Australia","$48.59M"
"VITA LIFE SCIENCES LIMITED","Melbourne,Victoria Australia","$48.45M"
"THE ILUME KITCHEN PTY LTD","Keysborough,Victoria Australia","$48.18M"
"SIME DARBY TRANSPORT HOLDINGS AUSTRALIA PTY LTD","Wacol,Queensland Australia","$47.93M"
"SNOW BRAND AUSTRALIA PTY LTD","Southbank,Victoria Australia","$47.93M"
"CANTIRE FOODS PTY LTD","Thomastown,Victoria Australia","$47.73M"
"SUN SCREEN AUSTRALIA PTY LTD","Mulgrave,Victoria Australia","$47.49M"
"PEDDER'S SHOCK ABSORBER SERVICE PTY. LTD.","Dandenong South,Victoria Australia","$47.34M"
"NIKPOL PTY. LTD.","Heatherton,Victoria Australia","$47.3M"
"EKERA DENTAL PTY LTD","Canterbury,Victoria Australia","$47.25M"
"GOOD FOOD PARTNERS PTY LTD","Rowville,Victoria Australia","$47.16M"
"PHARMACEUTICAL PACKAGING PROFESSIONALS PTY LTD","Moorabbin Airport,Victoria Australia","$47.13M"
"FELTON GRIMWADE & BOSISTO'S PTY LTD","Oakleigh South,Victoria Australia","$47.1M"
"THORNTON ENGINEERING AUSTRALIA PTY LTD","Corio,Victoria Australia","$46.99M"
"FLINT GROUP AUSTRALIA PTY LTD","Dandenong South,Victoria Australia","$46.67M"
"EDLYN FOODS PTY. LTD.","Epping,Victoria Australia","$46.57M"
"ALLEN TAYLOR & COMPANY LTD","Regents Park,New South Wales Australia","$46.49M"
"CAPRICE PAPER PRODUCTS PTY LTD","Kilsyth,Victoria Australia","$46.16M"
"J.H. STEPHENSON & SON PTY. LIMITED","Corio,Victoria Australia","$46.14M"
"CULLIS & MCCOMB PTY. LTD.","Cheltenham,Victoria Australia","$46.01M"
"AKD OBERON PTY LIMITED","Colac,Victoria Australia","$45.89M"
"CARIBBEAN BRC PTY LTD","Burleigh Waters,Queensland Australia","$45.75M"
"QUIKSILVER INTERNATIONAL PTY LTD","Burleigh Waters,Queensland Australia","$45.75M"
"AUSTRALIAN IRON & STEEL PTY LTD","Melbourne,Victoria Australia","$45.58M"
"LOTUS FOLDING WALLS AND DOORS PTY LTD","Dandenong South,Victoria Australia","$45.4M"
"CHR. HANSEN PROPRIETARY LIMITED","Bayswater,Victoria Australia","$45.4M"
"SSG AUSTRALIA PTY LTD","Thomastown,Victoria Australia","$45.31M"
"STERIS AUSTRALIA PTY LTD","Heatherton,Victoria Australia","$44.81M"
"PPS HOLDINGS AUSTRALIA PTY LTD","Altona North,Victoria Australia","$44.76M"
"KSUBI SALES INTERNATIONAL PTY LTD","Rosebery,New South Wales Australia","$44.64M"
"HEYFIELD ASH HOLDINGS PTY LTD","Heyfield,Victoria Australia","$44.46M"
"ANDRITZ FABRICS AND ROLLS PTY. LIMITED","Breakwater,Victoria Australia","$44.45M"
"ABEY AUSTRALIA PTY LTD","Cobblebank,Victoria Australia","$44.25M"
"TRUE FOODS PTY LTD","Maryborough,Victoria Australia","$44.22M"
"LABELMAKERS GROUP PTY LTD","Somerton,Victoria Australia","$44.19M"
"STILCON HOLDINGS PTY. LTD.","Sunshine West,Victoria Australia","$43.96M"
"NISSAN CASTING AUSTRALIA PTY LTD","Dandenong South,Victoria Australia","$43.84M"
"ABCORP GROUP (AUSTRALASIA) PTY LTD","Dandenong South,Victoria Australia","$43.8M"
"CALLAWAY GOLF SOUTH PACIFIC PTY LTD","Rowville,Victoria Australia","$43.64M"
"COREX PLASTICS (AUSTRALIA) PTY. LTD.","Dandenong,Victoria Australia","$43.51M"
"BARRETT BURSTON MALTING CO. PTY. LTD.","Cremorne,Victoria Australia","$43.26M"
"CHEMRING AUSTRALIA PTY LTD","Lara,Victoria Australia","$43.24M"
"MERCK PTY LTD","Bayswater,Victoria Australia","$43.23M"
"FLEXISTRUT BUILDING SERVICES PTY. LTD.","Belmont,Western Australia Australia","$43.21M"
"BLUE ILLUSION AUSTRALIA PTY. LTD.","St Kilda,Victoria Australia","$43.07M"
"J. FURPHY & SONS PROPRIETARY LIMITED","Shepparton,Victoria Australia","$42.96M"
"METHVEN AUSTRALIA PTY LTD","Pinkenba,Queensland Australia","$42.96M"
