"Company_Name","Address","Revenue"
"ENTIRE MECHANICAL SERVICES PTY. LTD.","South Melbourne,Victoria Australia","$42.91M"
"AGREVA PTY LTD","Laverton North,Victoria Australia","$42.81M"
"BROWN BROTHERS ENGINEERS AUSTRALIA PTY LTD","Arndell Park,New South Wales Australia","$42.79M"
"ELECTRACOM PTY. LTD.","Dandenong South,Victoria Australia","$42.67M"
"AFL TELECOMMUNICATIONS AUSTRALIA PTY LTD","Croydon South,Victoria Australia","$42.59M"
"PROCESS HOLDINGS PTY LTD","Rowville,Victoria Australia","$42.59M"
"LINGYUN AUSTRALIA PTY. LTD.","South Yarra,Victoria Australia","$42.47M"
"READING TRARALGON PTY LIMITED","South Melbourne,Victoria Australia","$42.45M"
"PHOENIX INDUSTRIES PTY. LTD.","Bayswater,Victoria Australia","$42.27M"
"NEW AGE GROUP HOLDINGS PTY. LTD.","Epping,Victoria Australia","$42.26M"
"CATALENT AUSTRALIA HOLDING PTY LTD","Braeside,Victoria Australia","$42.17M"
"CATALENT AUSTRALIA PTY LTD","Braeside,Victoria Australia","$42.17M"
"FOREVER NEW CLOTHING PTY LTD","Burnley,Victoria Australia","$42.13M"
"STRIPROLL CONSOLIDATED INDUSTRIES PTY. LTD.","Long Gully,Victoria Australia","$42.12M"
"DOLLAR CURTAINS & BLINDS PTY LTD","Kilsyth,Victoria Australia","$42.1M"
"GM FITZROY PTY LTD","Fitzroy,Victoria Australia","$42.04M"
"REDFLEX TRAFFIC SYSTEMS PTY LTD","South Melbourne,Victoria Australia","$42.02M"
"ALLTRUCK BODIES PTY. LTD.","Dandenong,Victoria Australia","$41.99M"
"CAMEC PTY LTD","Dandenong South,Victoria Australia","$41.84M"
"CRANNY DEVELOPMENTS PTY LTD","Dandenong,Victoria Australia","$41.67M"
"I.X.L. INDUSTRIES PTY. LTD.","South Geelong,Victoria Australia","$41.59M"
"HUNTSMAN POLYURETHANES (AUSTRALIA) PTY LTD","Deer Park,Victoria Australia","$41.54M"
"GOLDEN CIRCLE LIMITED","Northgate,Queensland Australia","$41.52M"
"AUSTRALASIAN FOOD GROUP PTY LTD","Mulgrave,Victoria Australia","$41.5M"
"DORMA GLAS PTY LTD","Hallam,Victoria Australia","$41.48M"
"SOULFRESH GLOBAL PTY LTD","Laverton North,Victoria Australia","$41.48M"
"DOTERRA AUSTRALIA PTY LTD","Mulgrave,Victoria Australia","$41.29M"
"COGSTATE LTD","Melbourne,Victoria Australia","$41.15M"
"TYREE CABLE PTY LTD","Dandenong,Victoria Australia","$41.15M"
"WOODS FURNITURE PTY. LTD.","Brooklyn,Victoria Australia","$40.99M"
"ACM PTY. LTD.","Wonga Park,Victoria Australia","$40.96M"
"RELIANCE DOORS PTY LTD","Holden Hill,South Australia Australia","$40.91M"
"SONOCO AUSTRALIA PTY. LTD.","Bulleen,Victoria Australia","$40.88M"
"ACRUX PHARMA PTY LTD","West Melbourne,Victoria Australia","$40.84M"
"AUTEX AUSTRALIA PTY LTD","Richmond,Victoria Australia","$40.77M"
"EDUCATIONAL COLOURS PTY. LIMITED","Bayswater,Victoria Australia","$40.76M"
"CONCEPT CARAVANS PTY. LTD.","Campbellfield,Victoria Australia","$40.73M"
"BAXTER LABORATORIES PTY. LTD.","Boronia,Victoria Australia","$40.67M"
"NATIONAL RESOURCES PTY. LTD.","Carrum Downs,Victoria Australia","$40.52M"
"THE CAKE SYNDICATE PTY LTD","Hallam,Victoria Australia","$40.33M"
"EMMA & TOM FOODS PTY. LTD.","Prahran,Victoria Australia","$40.28M"
"INNER RANGE PTY. LTD.","Knoxfield,Victoria Australia","$40.26M"
"SIGNODE AUSTRALIA PTY LTD","Truganina,Victoria Australia","$40.24M"
"DEFRIES INDUSTRIES PTY LTD","Dandenong South,Victoria Australia","$40.01M"
"SENSIENT TECHNOLOGIES AUSTRALIA PTY LTD","Keysborough,Victoria Australia","$39.99M"
"BDD AUSTRALIA PTY LTD","Docklands,Victoria Australia","$39.95M"
"BRAY CONTROLS PACIFIC PTY LTD","Dandenong South,Victoria Australia","$39.94M"
"AUSTRALASIAN CHILLED FOODS BIDCO PTY LIMITED","Salisbury South,South Australia Australia","$39.81M"
"VEGCO PTY LTD","Bairnsdale,Victoria Australia","$39.8M"
"NETAFIM AUSTRALIA PTY LIMITED","Laverton North,Victoria Australia","$39.77M"
"SILVAN AUSTRALIA PTY LTD","Keysborough,Victoria Australia","$39.76M"
"YAKULT AUSTRALIA PTY. LTD.","Dandenong South,Victoria Australia","$39.76M"
"TOTAL TOOLING CO. PTY. LTD.","Croydon South,Victoria Australia","$39.74M"
"MARCHEM AUSTRALASIA PTY. LTD.","Brooklyn,Victoria Australia","$39.71M"
"BEST FAB PTY. LTD.","Sunshine North,Victoria Australia","$39.58M"
"WELLING & CROSSLEY PTY. LTD.","Brooklyn,Victoria Australia","$39.57M"
"INDUSTRIAL FOOD SERVICES PTY LIMITED","Scoresby,Victoria Australia","$39.45M"
"THE BARRO GROUP TRUST SETTLOR MARIE TERESE WILLEY","Maddingley,Victoria Australia","$39.32M"
"THERMO TRACE PTY LTD","Scoresby,Victoria Australia","$39.3M"
"THERMO GAMMA-METRICS HOLDINGS PTY LTD","Scoresby,Victoria Australia","$39.3M"
"THERMO GAMMA-METRICS PTY LTD","Adelaide Airport,South Australia Australia","$39.3M"
"THOMAS REYNOLDS PROPRIETARY LIMITED","Mulgrave,Victoria Australia","$38.99M"
"FRESH TO GO FOODS PTY LTD","Bayswater,Victoria Australia","$38.85M"
"CONVEYOR PRODUCTS AND SOLUTIONS PTY LTD","Welshpool,Western Australia Australia","$38.84M"
"CHROMAFLO TECHNOLOGIES AUSTRALIA PTY LTD","Dandenong,Victoria Australia","$38.81M"
"CHECKPOINT SYSTEMS (AUST/NZ) PTY LIMITED","Chirnside Park,Victoria Australia","$38.79M"
"FRASER AND JENKINSON PROPRIETARY LIMITED","Scoresby,Victoria Australia","$38.74M"
"HOLLOW CORE CONCRETE PTY. LTD.","Laverton North,Victoria Australia","$38.72M"
"ABCORP AUSTRALASIA PTY LTD","Dandenong South,Victoria Australia","$38.71M"
"NATIONAL ALUMINIUM PTY LTD","Dandenong South,Victoria Australia","$38.62M"
"FLOWSERVE AUSTRALIA PTY. LTD.","Scoresby,Victoria Australia","$38.59M"
"THE ROOFING CENTRE ALBURY/WODONGA PTY. LTD.","North Albury,New South Wales Australia","$38.51M"
"KOKO BLACK AUSTRALIA PTY LTD","Coburg,Victoria Australia","$38.42M"
"CARRIER AUSTRALIA COMMERCIAL HOLDINGS PTY LTD","Dingley Village,Victoria Australia","$38.39M"
"SETEC HOLDINGS PTY LTD","Knoxfield,Victoria Australia","$38.18M"
"TEXTOR PTY LTD","Tullamarine,Victoria Australia","$38.15M"
"QUEST FLOORING PTY LTD","Dandenong South,Victoria Australia","$38.08M"
"AURORA AUSTRALIS HOLDINGS PTY LTD","Clayton South,Victoria Australia","$37.96M"
"TRAFFIC TECHNOLOGIES LTD","Fairfield,Victoria Australia","$37.96M"
"SUNPOWER CORPORATION AUSTRALIA PTY LIMITED","Elsternwick,Victoria Australia","$37.85M"
"SCHIAVELLO MANUFACTURING PTY LTD","Tullamarine,Victoria Australia","$37.82M"
"CCL SECURE (HOLDING) PTY LTD","Craigieburn,Victoria Australia","$37.81M"
"TRELLEBORG MARINE SYSTEMS AUSTRALIA PTY LTD","Clayton,Victoria Australia","$37.79M"
"MATERIALS HANDLING LIFTING SOLUTIONS PTY LTD","Moe,Victoria Australia","$37.68M"
"PORTA ENTERPRISES PTY LTD","Fairfield,Victoria Australia","$37.58M"
"VALMET PTY LTD","Braybrook,Victoria Australia","$37.43M"
"ITW AUSTRALIA PTY LTD","Melbourne,Victoria Australia","$37.38M"
"QENOS ELASTOMERS PTY LTD","Altona,Victoria Australia","$37.24M"
"OLEFINES PTY. LTD.","Altona,Victoria Australia","$37.24M"
"KINGSPAN INSULATION PTY LTD","Somerton,Victoria Australia","$37.16M"
"COMMTEL NETWORK SOLUTIONS PTY LTD","Keilor Park,Victoria Australia","$37.09M"
"AVENGA PTY. LTD.","Pakenham,Victoria Australia","$36.85M"
"LEGEND LINEN AUSTRALIA PTY LTD","Brookvale,New South Wales Australia","$36.72M"
"AUSTRALIAN DRIED FRUITS PRODUCTS PTY. LTD.","Irymple,Victoria Australia","$36.59M"
"SUNBEAM FOODS AUSTRALIA PTY LTD","Irymple,Victoria Australia","$36.59M"
"SUNBEAM FOODS GROUP LIMITED","Irymple,Victoria Australia","$36.59M"
"SUNBEAM FOOD HOLDINGS PTY LTD","Irymple,Victoria Australia","$36.59M"
"MILDURA FARMERS COMPANY PTY. LTD.","Irymple,Victoria Australia","$36.59M"
"ANGAS PARK FRUIT COMPANY PTY. LIMITED","Irymple,Victoria Australia","$36.59M"
"READING ALTONA PTY LTD","South Melbourne,Victoria Australia","$36.53M"
"AUSTRALIAN GLASS GROUP FINANCE COMPANY PTY LTD","Knoxfield,Victoria Australia","$36.44M"
"KILARGO PTY LTD","Banyo,Queensland Australia","$36.43M"
"BREWERY YARD PTY LTD","South Yarra,Victoria Australia","$36.42M"
"FANTECH PTY. LTD.","Dandenong South,Victoria Australia","$36.35M"
"SUPERIOR ENERGY SERVICES (AUSTRALIA) PTY LTD","Wurruk,Victoria Australia","$36.23M"
"SIMPLOT TCF PTY LTD","Laverton North,Victoria Australia","$36.19M"
"THE HEAT GROUP PTY LTD","Dandenong South,Victoria Australia","$36.14M"
"KEPPEL PRINCE ENGINEERING PTY LTD","Portland,Victoria Australia","$36.12M"
"WINCHESTER AUSTRALIA LIMITED","Moolap,Victoria Australia","$36.05M"
"KOOKABURRA SPORT PTY. LTD.","Moorabbin,Victoria Australia","$36M"
"GLENBROOK HOLDINGS PTY. LTD.","Melbourne,Victoria Australia","$35.99M"
"BLUESCOPE APT HOLDINGS PTY LTD","Melbourne,Victoria Australia","$35.99M"
"EASY LIQUIDS PTY LTD","Southbank,Victoria Australia","$35.98M"
"NUDE BY NATURE PTY LTD","Sydney,New South Wales Australia","$35.88M"
"C.E. BARTLETT PROPRIETARY LIMITED","Wendouree,Victoria Australia","$35.87M"
"MELROSE LABORATORIES PTY. LTD.","Mount Waverley,Victoria Australia","$35.78M"
"FLINT CPS INKS AUSTRALIA PTY LTD","Dandenong South,Victoria Australia","$35.72M"
"GRAY-NICOLLS SPORTS PTY LTD","Cheltenham,Victoria Australia","$35.59M"
"E-STEEL (AUST) PTY LTD","Dandenong South,Victoria Australia","$35.47M"
"BELLVIEW CORPORATION PTY LTD","Reservoir,Victoria Australia","$35.42M"
"DAYCO AUSTRALIA PTY LIMITED","Hallam,Victoria Australia","$35.38M"
"NATIONAL INDUSTRIES PTY LTD","Campbellfield,Victoria Australia","$35.32M"
"ACN 004 747 942 PTY LTD","Braeside,Victoria Australia","$35.29M"
"FESTO PTY. LIMITED","Noble Park,Victoria Australia","$35.27M"
"LOTUS CARAVANS PTY LTD","Maddington,Western Australia Australia","$35.26M"
"TWOAY HOLDINGS PROPRIETARY LIMITED","Knoxfield,Victoria Australia","$35.18M"
"LETTELA PTY. LIMITED","Airport West,Victoria Australia","$35.15M"
"BRIGHTON-BEST INTERNATIONAL (AU) PTY LTD","Braeside,Victoria Australia","$35.04M"
"GROVE (AUST) PTY LTD","Pakenham,Victoria Australia","$35M"
"PORTA MOULDINGS PTY. LTD.","Fairfield,Victoria Australia","$34.94M"
"SLEEPING DUCK PTY. LTD.","Prahran,Victoria Australia","$34.89M"
"The trustee for the Niksoma Family Trust & THE TRUSTEE FOR WAIPOUNAMU FAMILY TRUST","Greensborough,Victoria Australia","$34.77M"
"HEADLAND TECHNOLOGY PTY LTD","Burwood,Victoria Australia","$34.77M"
"WEATHERBEETA PTY LTD","Dandenong South,Victoria Australia","$34.75M"
"POLYMASTER PTY LTD","Swan Hill,Victoria Australia","$34.59M"
"POLYMASTER GROUP PTY LTD","Swan Hill,Victoria Australia","$34.59M"
"HERITAGE BRANDS LTD","Springvale,Victoria Australia","$34.58M"
"RYCO HYDRAULICS PTY LTD","Derrimut,Victoria Australia","$34.55M"
"ELECTRO CHEMICAL ENGINEERING PROPRIETARY LIMITED","Notting Hill,Victoria Australia","$34.46M"
"JOTUN AUSTRALIA PTY LTD","Derrimut,Victoria Australia","$34.46M"
"TAGHLEEF INDUSTRIES PTY LTD","Wodonga,Victoria Australia","$34.36M"
"TI ASIA PACIFIC PTY LTD","Wodonga,Victoria Australia","$34.36M"
"D & D TECHNOLOGIES PTY. LIMITED","Frenchs Forest,New South Wales Australia","$34.22M"
"ASSA ABLOY AUSTRALIA PTY LIMITED","Oakleigh,Victoria Australia","$34.22M"
"HEINZ WATTIE'S PTY LTD","Southbank,Victoria Australia","$34.1M"
"CEREBOS (AUSTRALIA) LIMITED","Seven Hills,New South Wales Australia","$34.1M"
"H.J. HEINZ COMPANY AUSTRALIA LIMITED","Southbank,Victoria Australia","$34.1M"
"VAN HESSEN AUSTRALIA PTY LTD","Wangaratta South,Victoria Australia","$33.97M"
"QIAGEN PTY LTD","Clayton,Victoria Australia","$33.95M"
"TEMPUR AUSTRALIA PTY LTD","Carrum Downs,Victoria Australia","$33.94M"
"VISION GROUP OF COMPANIES PTY. LTD.","Melbourne,Victoria Australia","$33.82M"
"AUSTECH WIRE & CABLE PTY LTD","Braeside,Victoria Australia","$33.8M"
"AIR AFFAIRS (AUSTRALIA) PTY. LTD.","Yerriyong,New South Wales Australia","$33.74M"
"INSIGNIA PTY LTD","Wakerley,Queensland Australia","$33.61M"
"AUSCHEM PACIFIC GROUP PTY LTD","Clayton South,Victoria Australia","$33.42M"
"PLUSH-THINK SOFAS PTY LTD","Clayton South,Victoria Australia","$33.42M"
"VISY PACKAGING PROPERTIES PTY. LTD.","Southbank,Victoria Australia","$33.23M"
"SWC BF CONSTRUCTIONS PTY LTD","Brooklyn,Victoria Australia","$33.12M"
"FROZEN BAKERY SOLUTIONS PTY LTD","Braeside,Victoria Australia","$33.01M"
"FUSION RETAIL BRANDS PTY LTD","Abbotsford,Victoria Australia","$32.93M"
"ARARAT WIND FARM PTY LTD","Ararat,Victoria Australia","$32.92M"
"IXL HOME PTY LTD","Abbotsford,Victoria Australia","$32.78M"
"MAGNETIC AUTOMATION PTY. LTD.","Campbellfield,Victoria Australia","$32.64M"
"HYDRO-CHEM PTY. LTD.","Braeside,Victoria Australia","$32.57M"
"WEBFORGE AUSTRALIA PTY LTD","Dandenong South,Victoria Australia","$32.56M"
"LOVELL SURGICAL SUPPLIES INTERNATIONAL PTY LTD","Clayton,Victoria Australia","$32.48M"
"TONE ENTERPRISES PTY LTD","Benalla,Victoria Australia","$32.44M"
"DOREL AUSTRALIA HOLDINGS PTY LTD","Sunshine West,Victoria Australia","$32.42M"
"MODERNA AUSTRALIA PTY LTD","Melbourne,Victoria Australia","$32.36M"
"BRIVIS CLIMATE SYSTEMS PTY LTD","Keysborough,Victoria Australia","$32.14M"
"VISY GLASS INTERNATIONAL PTY LTD","Southbank,Victoria Australia","$31.97M"
"GEELONG LEATHER PTY. LTD.","Laverton North,Victoria Australia","$31.95M"
"DUNBIER MARINE PRODUCTS PTY. LTD.","Braeside,Victoria Australia","$31.84M"
"MACQUARRIE CORPORATION PTY. LTD.","Port Melbourne,Victoria Australia","$31.81M"
"EVOLUTION RAIL PTY LTD","Melbourne,Victoria Australia","$31.76M"
"DAIR INDUSTRIES VIC PTY LTD","Lyndhurst,Victoria Australia","$31.74M"
"HOLMES NOMINEES (AUST) PTY. LTD.","Breakwater,Victoria Australia","$31.72M"
"MSSL AUSTRALIA PTY LTD","Mulgrave,Victoria Australia","$31.71M"
"PRIMA FURNITURE (AUST) PTY. LTD.","Tullamarine,Victoria Australia","$31.65M"
"MURRAY RIVER ORGANICS GROUP LIMITED","Dandenong South,Victoria Australia","$31.64M"
"GRAPHIC PACKAGING INTERNATIONAL AUSTRALIA CONVERTING LTD","Braeside,Victoria Australia","$31.59M"
"WASTECH GROUP PTY LIMITED","Hallam,Victoria Australia","$31.58M"
"STODDART (VICTORIA) PTY LTD","Lynbrook,Victoria Australia","$31.51M"
"AUSTRALIAN LOCK COMPANY PTY LTD","Unanderra,New South Wales Australia","$31.34M"
"BATA SHOE COMPANY OF AUSTRALIA PTY. LIMITED","Mornington,Victoria Australia","$31.31M"
"THE PASTORAL PORK COMPANY PTY. LTD.","Newtown,Victoria Australia","$31.27M"
"HORIZON AUTOMATIC DOORS PTY LTD","Hallam,Victoria Australia","$31.2M"
"PEACOCK BROS. PROPRIETARY LIMITED","Oakleigh,Victoria Australia","$31.18M"
"CMYKHUB VIC PTY LTD","Heidelberg West,Victoria Australia","$31.16M"
"JARDAN AUSTRALIA PTY LTD","Scoresby,Victoria Australia","$31.13M"
"FLANDERS ELECTRIC OF AUSTRALIA PTY LTD","Darra,Queensland Australia","$31.05M"
"HYDAC PTY LTD","Altona North,Victoria Australia","$31.01M"
"ABARIS PRINTING & PUBLISHING CO. PROPRIETARY LIMITED","Derrimut,Victoria Australia","$30.84M"
"SAFECORP FINANCIAL SERVICES PTY LTD","Keysborough,Victoria Australia","$30.73M"
"BARRO GROUP PTY. LIMITED","Carlton,Victoria Australia","$30.67M"
"RADIOMETER PACIFIC PTY LIMITED","Mount Waverley,Victoria Australia","$30.62M"
"LEICA BIOSYSTEMS MELBOURNE PTY LTD","Mount Waverley,Victoria Australia","$30.62M"
"SOUTHERN IMPACT PTY LTD","Mount Waverley,Victoria Australia","$30.6M"
"GUNN & TAYLOR PRINTERS PTY LTD","Glen Waverley,Victoria Australia","$30.6M"
"ASP SHIPS PTY LTD","Melbourne,Victoria Australia","$30.59M"
"AL-KO CHASSIS SYSTEMS PTY LTD","Campbellfield,Victoria Australia","$30.56M"
"FIRST SOLAR (AUSTRALIA) PTY LTD","Carlton South,Victoria Australia","$30.49M"
"ARROW ELECTRONICS AUSTRALIA PTY LTD","Bayswater North,Victoria Australia","$30.48M"
"BLICK PTY LIMITED","Tullamarine,Victoria Australia","$30.42M"
"STEEL CEMENT PTY LTD","Port Melbourne,Victoria Australia","$30.39M"
"BHP METALS EXPLORATION PTY LTD","Melbourne,Victoria Australia","$30.37M"
"BRICK LANE BREWING CO PTY LTD","Dandenong South,Victoria Australia","$30.21M"
"FOODMACH PTY. LTD.","Echuca,Victoria Australia","$30.04M"
"FRANKLIN ELECTRIC (AUSTRALIA) PTY LTD","Dandenong South,Victoria Australia","$30.03M"
"TREMCO CPG AUSTRALIA PTY LTD","Keysborough,Victoria Australia","$30.03M"
"NATIO PTY LTD","Heidelberg West,Victoria Australia","$29.93M"
"WILSON TRANSFORMER COMPANY PROPRIETARY LIMITED","Glen Waverley,Victoria Australia","$29.88M"
"A.E. ATHERTON & SONS PROPRIETARY LIMITED","Alphington,Victoria Australia","$29.88M"
"POLYFOAM (AUSTRALIA) PTY. LTD.","Moorebank,New South Wales Australia","$29.85M"
"KEEPCUP PTY LTD","Clifton Hill,Victoria Australia","$29.82M"
"BRISBANE PROSTHETICS PTY LTD","Moorooka,Queensland Australia","$29.79M"
"CLARK RUBBER (NARRE WARREN VIC) PTY LTD","Hawthorn,Victoria Australia","$29.76M"
"AUSTRALIAN UAV PTY LTD","Cheltenham,Victoria Australia","$29.76M"
"LANTMANNEN UNIBAKE AUSTRALIA PTY LTD","Mordialloc,Victoria Australia","$29.65M"
"TRENDGOSA PTY LTD","Heidelberg Heights,Victoria Australia","$29.58M"
"ROSEBANK ENGINEERING PTY LTD","Bayswater,Victoria Australia","$29.52M"
"FLORIDIA CHEESE PTY LTD","Thomastown,Victoria Australia","$29.46M"
"TEMPTATION BAKERIES PTY LTD","Chelsea Heights,Victoria Australia","$29.46M"
"CELLESTIS PTY LTD","Chadstone,Victoria Australia","$29.43M"
"ADVANCED PRECAST (NSW) PTY LTD","Wetherill Park,New South Wales Australia","$29.37M"
"CHEETHAM SALT LIMITED","Melbourne,Victoria Australia","$29.33M"
"GLAXOSMITHKLINE INVESTMENTS PTY LTD","Abbotsford,Victoria Australia","$29.32M"
"GLAXOSMITHKLINE AUSTRALIA PTY LTD","Abbotsford,Victoria Australia","$29.32M"
"FIBREGLASS TRANSPORT EQUIPMENT PTY. LTD.","Dandenong South,Victoria Australia","$29.28M"
"INTERPACK PTY LTD","Deer Park,Victoria Australia","$29.27M"
"3FOLD RESOURCES PTY. LTD.","Dandenong South,Victoria Australia","$29.27M"
"STARPHARMA PTY LTD","Abbotsford,Victoria Australia","$29.2M"
"A-GAS (AUSTRALIA) PTY LIMITED","Laverton North,Victoria Australia","$29.12M"
"DOREL AUSTRALIA PTY LTD","Sunshine West,Victoria Australia","$29.11M"
"SUN PHARMACEUTICAL INDUSTRIES (AUSTRALIA) PTY LTD","Port Fairy,Victoria Australia","$29.1M"
"HOFESH PLUS PTY LTD","Clayton South,Victoria Australia","$29.09M"
"BIOPROPERTIES PTY. LTD.","Ringwood,Victoria Australia","$29.07M"
"BETTER BEER HOLDINGS PTY LTD","Torquay,Victoria Australia","$29.06M"
"SCHOTT MINIFAB PTY LTD","Scoresby,Victoria Australia","$29.05M"
"ADCORP AUSTRALIA (VIC) PTY. LIMITED","Melbourne,Victoria Australia","$29.04M"
"DERWENT INDUSTRIES PTY LTD","Derwent Park,Tasmania Australia","$28.97M"
"LITSUPPORT PTY LIMITED","Melbourne,Victoria Australia","$28.84M"
"VISY GLASS PACKAGING PENRITH PTY LTD","Southbank,Victoria Australia","$28.79M"
"BRISBANE CULLET PTY LTD","Southbank,Victoria Australia","$28.79M"
"VISY GLASS PACKAGING SERVICES PTY LTD","Southbank,Victoria Australia","$28.79M"
"VISY GLASS OPERATIONS (AUSTRALIA) PTY LTD","Southbank,Victoria Australia","$28.79M"
"DOMAINE CHANDON AUSTRALIA PTY. LTD.","Coldstream,Victoria Australia","$28.74M"
"CEM HOLDINGS PTY. LTD.","Coolaroo,Victoria Australia","$28.73M"
"TAHBILK PROPRIETARY LIMITED","Tabilk,Victoria Australia","$28.72M"
"AUGUSTA OPERATING PTY LIMITED","Kenley,Victoria Australia","$28.71M"
"APT ASIA PACIFIC PTY LTD","Dandenong South,Victoria Australia","$28.65M"
"CARBON REVOLUTION PTY LTD","Waurn Ponds,Victoria Australia","$28.64M"
"PRIMA PMI PTY LTD","Noble Park North,Victoria Australia","$28.63M"
"CLARK RUBBER (ST MARYS SA) PTY LTD","Hawthorn,Victoria Australia","$28.55M"
